info face="±Ã¼­" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=22 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=44557 x=768   y=155   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=44564 x=840   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44592 x=860   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44593 x=651   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44596 x=826   y=230   width=19    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=44599 x=714   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44600 x=756   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44602 x=777   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44608 x=880   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44609 x=819   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44611 x=840   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44613 x=861   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44614 x=903   y=703   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44618 x=945   y=703   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44620 x=816   y=155   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=44621 x=440   y=27    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44622 x=465   y=27    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44624 x=490   y=27    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44628 x=515   y=27    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44630 x=540   y=27    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44636 x=565   y=27    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44637 x=165   y=206   width=22    height=24    xoffset=2     yoffset=0     xadvance=25    page=0  chnl=2 
char id=44639 x=615   y=27    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44640 x=640   y=27    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44641 x=665   y=27    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44645 x=690   y=27    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44648 x=21    y=729   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44649 x=126   y=729   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44652 x=147   y=729   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44656 x=231   y=729   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44664 x=176   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44665 x=197   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44667 x=812   y=521   width=21    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44668 x=856   y=521   width=21    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44669 x=218   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44676 x=990   y=26    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44677 x=0     y=53    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44684 x=25    y=53    width=24    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44732 x=239   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44733 x=260   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44734 x=281   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44736 x=900   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44740 x=302   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44748 x=323   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44749 x=344   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44751 x=365   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44752 x=526   y=521   width=21    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44753 x=386   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44760 x=920   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44761 x=407   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44764 x=428   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44776 x=42    y=651   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44779 x=592   y=521   width=21    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44781 x=470   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44788 x=491   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44792 x=940   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44796 x=512   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44807 x=405   y=231   width=20    height=24    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=2 
char id=44808 x=533   y=547   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44813 x=554   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44816 x=575   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44844 x=61    y=301   width=23    height=18    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=2 
char id=44845 x=888   y=155   width=23    height=24    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=44848 x=291   y=256   width=23    height=23    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=2 
char id=44850 x=936   y=155   width=23    height=24    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=44852 x=960   y=155   width=23    height=24    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=44860 x=984   y=155   width=23    height=24    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=44861 x=0     y=181   width=23    height=24    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=44863 x=24    y=181   width=23    height=24    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=44865 x=48    y=181   width=23    height=24    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=44866 x=72    y=181   width=23    height=24    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=44867 x=739   y=130   width=23    height=24    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=44872 x=375   y=79    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44873 x=400   y=79    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44880 x=425   y=79    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44892 x=450   y=79    width=24    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44893 x=426   y=130   width=24    height=24    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=44900 x=960   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44901 x=980   y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44921 x=1000  y=807   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44928 x=0     y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44932 x=20    y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44936 x=40    y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44944 x=60    y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44945 x=100   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44949 x=120   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44956 x=37    y=301   width=23    height=18    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=2 
char id=44984 x=326   y=206   width=22    height=24    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=44985 x=456   y=287   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44988 x=523   y=130   width=23    height=24    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=44992 x=504   y=287   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=44999 x=528   y=287   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45000 x=552   y=287   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45001 x=576   y=287   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45003 x=600   y=287   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45005 x=547   y=130   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=45006 x=648   y=287   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45012 x=140   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45020 x=160   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45032 x=722   y=547   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45033 x=180   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45040 x=200   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45041 x=220   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45044 x=506   y=230   width=19    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=45048 x=240   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45056 x=260   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45057 x=280   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45060 x=869   y=547   width=20    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45068 x=966   y=230   width=19    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=45072 x=300   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45076 x=320   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45084 x=340   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45085 x=380   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45096 x=931   y=130   width=23    height=24    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=45124 x=13    y=301   width=23    height=18    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=2 
char id=45125 x=72    y=313   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45128 x=522   y=255   width=22    height=22    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=45130 x=120   y=313   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45132 x=395   y=206   width=22    height=24    xoffset=1     yoffset=1     xadvance=25    page=0  chnl=2 
char id=45134 x=168   y=313   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45139 x=192   y=313   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45140 x=216   y=313   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45141 x=240   y=313   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45143 x=264   y=313   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45145 x=480   y=155   width=23    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=45149 x=418   y=205   width=22    height=24    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=2 
char id=45180 x=400   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45181 x=911   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45184 x=420   y=833   width=19    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45188 x=932   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45196 x=953   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45197 x=974   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45199 x=995   y=547   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45201 x=0     y=573   width=20    height=25    xoffset=0     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45208 x=528   y=313   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45209 x=552   y=313   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
char id=45210 x=576   y=313   width=23    height=25    xoffset=1     yoffset=0     xadvance=25    page=0  chnl=1 
